3.765787411231072745e+00,1.507859771013597250e+00
3.533559077842923557e+00,1.279732013418862335e+00
3.395501010668530384e+00,1.471502758093566676e+00
3.918180611984340977e+00,1.286681654540437592e+00
3.620529152497336423e+00,1.336943103823107659e+00
3.157025916306449798e+00,1.505523484075097063e+00
3.659943473391410240e+00,1.508685228421309921e+00
3.846901553942521090e+00,1.336971928489460115e+00
3.762518969439821781e+00,1.694435061506676998e+00
3.119686545823206369e+00,1.989981705001595103e+00
3.280598279575371645e+00,1.353447950619183882e+00
3.494354814843665835e+00,1.652254156168035504e+00
3.687516897055060472e+00,1.792174765046409490e+00
3.240256916032142165e+00,1.519674741714674537e+00
3.075029532018288769e+00,1.172643146432469363e+00
3.459344773559442032e+00,1.878403457928736975e+00
3.377417136201461112e+00,1.225215250210645479e+00
3.964134878293854136e+00,1.806448918551613492e+00
3.768105953041752443e+00,1.050018722779496372e+00
3.537725399409105353e+00,1.472100545373157932e+00
3.955614771794242479e+00,1.457449796504738160e+00
3.464029502590384002e+00,1.181635644462309287e+00
3.827362152165117770e+00,1.846032820073651770e+00
3.932754667050071262e+00,1.711329882902682176e+00
3.591048409247323825e+00,1.191677906144612775e+00
3.893452839071447347e+00,1.476052556502298163e+00
